Voronoi Tesselation Data: 
NumbCells 200 	 rng 2031 
ratio pressure to tension	3.333333
Global:
LX	530.330086
LY	530.330086
A0	1406.250000
SEED	89542
TIMEINTERVAL	0.100000
MINAREA	14.062500
MINLENGTH	0.625000
NEWEDGELENGTH	1.250000
K	1.333333
GAMMA	10.000000
TOTALTIME	100.000000
CURRENTTIME	0.000000
VERBOSEON	1
INITIALSTEPSIZE	0.000100
error_tolerance_absolute_mechanical	0.010000
TISSUE_ALPHA	4.00
ALPHAM	0.400000
TISSUE_EXT_STRESS_X	0.000000
TISSUE_EXT_STRESS_Y	0.000000
equilibriumtolerance	0.1
NUCLEATIONTHRESHOLD	1.250000
NUCLEATIONBASECRITERIA	1
endGlobal
Vertices
id	x	y
2813	 124.6391	 166.1295
2814	 117.4072	 195.9782
2815	 164.3393	 192.6265
2816	 145.9919	 217.1438
2817	 148.1147	 216.4182
2939	 12.1119	 318.9762
2941	 18.4392	 356.7719
2948	 22.5752	 393.2064
2949	 29.4190	 376.3829
2950	 51.3942	 403.3693
2969	 17.8910	 300.0841
2970	 105.6503	 290.5571
2971	 102.5328	 295.0307
2972	 99.5901	 247.5720
2973	 55.8857	 321.0355
2974	 30.7668	 335.8441
2975	 30.5570	 341.9556
2976	 269.5948	 389.5118
2977	 245.2245	 409.9725
2978	 261.0663	 407.2153
2979	 227.8271	 363.6433
2980	 242.1984	 348.6320
2981	 245.5282	 350.7940
2990	 9.2704	 399.5714
2991	 7.4906	 402.4301
2997	 270.6216	 475.2846
2998	 156.5834	 393.5992
2999	 105.4607	 305.6331
3000	 126.9059	 325.4388
3025	 79.0131	 427.4590
3026	 55.3255	 424.1644
3027	 40.3189	 438.1110
3118	 509.2711	 149.4951
3119	 480.0341	 172.2136
3120	 482.1091	 176.7355
3121	 514.8605	 200.2164
3185	 47.2497	 175.0123
3186	 28.3774	 150.2083
3187	 67.3818	 164.0003
3188	 61.3803	 139.0661
3189	 422.3139	 104.0180
3190	 445.2630	 101.3047
3191	 454.4770	 65.5078
3192	 420.4390	 54.6700
3193	 404.1941	 67.6839
3194	 402.0127	 79.8241
3195	 427.6256	 145.3496
3196	 410.1629	 135.8806
3197	 391.9168	 178.1530
3198	 432.9597	 185.0820
3199	 423.3062	 189.0750
3231	 140.1734	 44.6049
3232	 134.4167	 57.9788
3233	 111.5980	 65.9716
3234	 92.1749	 43.8134
3238	 519.0068	 489.7660
3239	 529.3565	 482.1982
3311	 51.3988	 245.8439
3312	 26.8927	 227.7216
3313	 53.9944	 253.4681
3317	 92.5243	 293.8943
3318	 56.9017	 309.6290
3319	 44.4994	 295.4146
3320	 51.4200	 259.8822
3321	 53.0108	 257.9053
3322	 48.8114	 370.3918
3323	 50.7842	 359.0739
3324	 61.9414	 387.1121
3325	 77.2734	 344.4831
3326	 79.7096	 345.1612
3333	 234.6154	 468.8374
3334	 159.1987	 523.0593
3335	 276.8966	 510.4203
3337	 317.7603	 526.2843
3340	 135.0346	 423.9157
3341	 168.8309	 463.9450
3342	 170.9862	 446.2428
3343	 162.4009	 391.6548
3344	 199.5542	 383.1415
3345	 162.7027	 356.1094
3346	 167.6632	 349.5600
3347	 177.2619	 348.0136
3348	 181.7750	 349.5581
3349	 123.5839	 377.1007
3350	 90.8537	 402.0365
3351	 117.7140	 408.7908
3353	 27.7554	 518.7584
3364	 28.1987	 472.1132
3365	 40.9598	 456.4116
3457	 121.0046	 5.5077
3458	 137.3775	 42.2521
3459	 99.2896	 16.4425
3460	 95.8620	 39.0737
3480	 181.5462	 435.8284
3481	 197.3467	 390.0622
3482	 179.3154	 398.8347
3483	 233.6186	 417.6722
3484	 225.4251	 436.0978
3485	 221.7205	 529.1563
3486	 220.8540	 529.7144
3487	 226.5049	 477.0659
3488	 181.0848	 478.9788
3489	 176.5976	 511.4251
3493	 76.9492	 470.9227
3494	 131.1719	 477.4132
3495	 78.7896	 383.7511
3496	 86.5160	 388.6669
3497	 80.7050	 346.4291
3498	 120.0877	 370.6283
3499	 120.7362	 361.0737
3500	 119.3270	 358.3298
3548	 118.5866	 455.8426
3549	 125.4373	 420.8001
3550	 130.9471	 424.4977
3551	 83.9571	 433.3173
3552	 89.1693	 452.3462
3553	 91.8348	 497.9829
3554	 79.6421	 487.2936
3557	 46.4164	 507.6809
3558	 48.6990	 501.1624
3559	 130.8122	 478.3204
3560	 92.3737	 498.0238
3561	 144.5606	 519.5150
Edges
id	vertex1	vertex2	xflag	yflag
1	 2979	 2498	 0 	 0 
2	 2498	 2499	 0 	 0 
3	 2499	 1794	 0 	 0 
4	 1794	 1793	 0 	 0 
5	 1793	 2980	 0 	 0 
6	 2980	 2979	 0 	 0 
7	 2765	 2761	 0 	 0 
8	 2761	 2760	 0 	 0 
9	 2760	 2763	 0 	 0 
10	 2763	 2762	 0 	 0 
11	 2762	 2764	 0 	 0 
12	 2764	 2765	 0 	 0 
13	 3498	 3349	 0 	 0 
14	 3349	 3351	 0 	 0 
15	 3351	 3350	 0 	 0 
16	 3350	 3496	 0 	 0 
17	 3496	 3498	 0 	 0 
18	 1783	 1782	 0 	 0 
19	 1782	 1781	 0 	 0 
20	 1781	 1780	 0 	 0 
21	 1780	 1784	 0 	 0 
22	 1784	 1783	 0 	 0 
23	 886	 376	 0 	 0 
24	 376	 2141	 0 	 1 
25	 2141	 1413	 0 	 0 
26	 1413	 2135	 0 	 0 
27	 2135	 888	 0 	 1 
28	 888	 886	 0 	 0 
29	 2184	 3560	 0 	 1 
30	 3560	 3559	 0 	 0 
31	 3559	 3561	 0 	 0 
32	 3561	 2184	 0 	 1 
33	 3198	 2669	 0 	 0 
34	 2669	 2668	 0 	 0 
35	 2668	 2661	 0 	 0 
36	 2661	 2660	 0 	 0 
37	 2660	 2043	 0 	 0 
38	 2043	 3199	 0 	 0 
39	 3199	 3198	 0 	 0 
40	 2751	 2632	 0 	 0 
41	 2632	 1396	 1 	 0 
42	 1396	 761	 0 	 0 
43	 761	 1402	 0 	 0 
44	 1402	 2750	 1 	 0 
45	 2750	 2751	 0 	 0 
46	 2182	 3486	 0 	 1 
47	 3486	 3485	 0 	 0 
48	 3485	 797	 0 	 1 
49	 797	 798	 0 	 0 
50	 798	 324	 0 	 0 
51	 324	 2181	 0 	 0 
52	 2181	 2182	 0 	 0 
53	 3480	 3342	 0 	 0 
54	 3342	 3340	 0 	 0 
55	 3340	 2998	 0 	 0 
56	 2998	 3343	 0 	 0 
57	 3343	 3482	 0 	 0 
58	 3482	 3480	 0 	 0 
59	 2760	 2146	 0 	 0 
60	 2146	 2148	 0 	 0 
61	 2148	 2147	 0 	 0 
62	 2147	 2763	 0 	 0 
63	 2043	 2208	 0 	 0 
64	 2208	 2209	 0 	 0 
65	 2209	 1443	 0 	 0 
66	 1443	 2145	 0 	 0 
67	 2145	 3197	 0 	 0 
68	 3197	 3199	 0 	 0 
69	 2811	 2743	 0 	 0 
70	 2743	 2740	 0 	 0 
71	 2740	 1403	 0 	 0 
72	 1403	 1406	 0 	 0 
73	 1406	 2810	 0 	 0 
74	 2810	 2811	 0 	 0 
75	 3325	 2973	 0 	 0 
76	 2973	 3318	 0 	 0 
77	 3318	 3317	 0 	 0 
78	 3317	 2971	 0 	 0 
79	 2971	 2999	 0 	 0 
80	 2999	 3326	 0 	 0 
81	 3326	 3325	 0 	 0 
82	 2666	 2662	 0 	 0 
83	 2662	 2660	 0 	 0 
84	 2661	 2664	 0 	 0 
85	 2664	 2663	 0 	 0 
86	 2663	 2665	 0 	 0 
87	 2665	 2666	 0 	 0 
88	 3550	 3340	 0 	 0 
89	 3342	 3341	 0 	 0 
90	 3341	 3494	 0 	 0 
91	 3494	 3548	 0 	 0 
92	 3548	 3550	 0 	 0 
93	 2975	 2941	 0 	 0 
94	 2941	 1984	 1 	 0 
95	 1984	 1982	 0 	 0 
96	 1982	 1999	 0 	 0 
97	 1999	 2939	 1 	 0 
98	 2939	 2974	 0 	 0 
99	 2974	 2975	 0 	 0 
100	 3324	 2950	 0 	 0 
101	 2950	 2948	 0 	 0 
102	 2948	 2949	 0 	 0 
103	 2949	 3322	 0 	 0 
104	 3322	 3324	 0 	 0 
105	 2658	 2656	 0 	 0 
106	 2656	 2657	 0 	 0 
107	 2657	 2655	 0 	 0 
108	 2655	 2659	 0 	 0 
109	 2659	 2658	 0 	 0 
110	 3196	 2744	 0 	 0 
111	 2744	 3189	 0 	 0 
112	 3189	 3190	 0 	 0 
113	 3190	 2746	 0 	 0 
114	 2746	 2745	 0 	 0 
115	 2745	 3195	 0 	 0 
116	 3195	 3196	 0 	 0 
117	 2665	 821	 0 	 0 
118	 821	 819	 0 	 0 
119	 819	 820	 0 	 0 
120	 820	 1446	 0 	 0 
121	 1446	 2666	 0 	 0 
122	 1782	 818	 0 	 0 
123	 818	 817	 0 	 0 
124	 817	 1100	 0 	 0 
125	 1100	 1101	 0 	 0 
126	 1101	 1781	 0 	 0 
127	 893	 891	 0 	 0 
128	 891	 890	 0 	 0 
129	 890	 892	 0 	 0 
130	 892	 893	 0 	 0 
131	 2210	 1445	 0 	 0 
132	 1445	 1444	 0 	 0 
133	 1444	 823	 0 	 0 
134	 823	 822	 0 	 0 
135	 822	 824	 0 	 0 
136	 824	 2211	 0 	 0 
137	 2211	 2210	 0 	 0 
138	 2745	 2670	 0 	 0 
139	 2670	 2669	 0 	 0 
140	 3198	 3195	 0 	 0 
141	 823	 816	 0 	 0 
142	 816	 815	 0 	 0 
143	 815	 817	 0 	 0 
144	 818	 822	 0 	 0 
145	 3557	 3353	 0 	 0 
146	 3353	 3239	 1 	 0 
147	 3239	 2546	 1 	 0 
148	 2546	 3364	 0 	 0 
149	 3364	 3558	 0 	 0 
150	 3558	 3557	 0 	 0 
151	 3233	 2794	 0 	 0 
152	 2794	 1405	 0 	 0 
153	 1405	 1408	 0 	 0 
154	 1408	 3234	 0 	 0 
155	 3234	 3233	 0 	 0 
156	 2972	 2473	 0 	 0 
157	 2473	 1093	 0 	 0 
158	 1093	 1779	 0 	 0 
159	 1779	 2970	 0 	 0 
160	 2970	 2972	 0 	 0 
161	 3343	 3345	 0 	 0 
162	 3345	 3346	 0 	 0 
163	 3346	 3347	 0 	 0 
164	 3347	 3348	 0 	 0 
165	 3348	 3344	 0 	 0 
166	 3344	 3481	 0 	 0 
167	 3481	 3482	 0 	 0 
168	 3186	 2742	 0 	 0 
169	 2742	 2739	 0 	 0 
170	 2739	 2741	 0 	 0 
171	 2741	 2740	 0 	 0 
172	 2743	 3188	 0 	 0 
173	 3188	 3186	 0 	 0 
174	 1441	 570	 0 	 0 
175	 570	 568	 0 	 0 
176	 568	 569	 0 	 0 
177	 569	 318	 0 	 0 
178	 318	 1440	 0 	 0 
179	 1440	 1441	 0 	 0 
180	 1532	 892	 0 	 0 
181	 890	 377	 0 	 0 
182	 377	 1535	 0 	 0 
183	 1535	 1532	 0 	 0 
184	 1533	 887	 0 	 0 
185	 887	 889	 0 	 0 
186	 889	 893	 0 	 0 
187	 1532	 1533	 0 	 0 
188	 3500	 3000	 0 	 0 
189	 3000	 2500	 0 	 0 
190	 2500	 3346	 0 	 0 
191	 3345	 3499	 0 	 0 
192	 3499	 3500	 0 	 0 
193	 2150	 804	 0 	 0 
194	 804	 801	 0 	 0 
195	 801	 3337	 0 	 1 
196	 3337	 2496	 0 	 0 
197	 2496	 1410	 0 	 1 
198	 1410	 2149	 0 	 0 
199	 2149	 2150	 0 	 0 
200	 2002	 2969	 1 	 0 
201	 2969	 2939	 0 	 0 
202	 1999	 1998	 0 	 0 
203	 1998	 2001	 0 	 0 
204	 2001	 2002	 0 	 0 
205	 2183	 1431	 0 	 0 
206	 1431	 3334	 0 	 1 
207	 3334	 3489	 0 	 0 
208	 3489	 3486	 0 	 0 
209	 2182	 2183	 0 	 0 
210	 3312	 1777	 0 	 0 
211	 1777	 1778	 0 	 0 
212	 1778	 2131	 0 	 0 
213	 2131	 2132	 0 	 0 
214	 2132	 2475	 0 	 0 
215	 2475	 3311	 0 	 0 
216	 3311	 3312	 0 	 0 
217	 2207	 2205	 0 	 0 
218	 2205	 2203	 0 	 0 
219	 2203	 2204	 0 	 0 
220	 2204	 2206	 0 	 0 
221	 2206	 2207	 0 	 0 
222	 3364	 3365	 0 	 0 
223	 3365	 3493	 0 	 0 
224	 3493	 3554	 0 	 0 
225	 3554	 3558	 0 	 0 
226	 2739	 2749	 1 	 0 
227	 2749	 2750	 0 	 0 
228	 1402	 2741	 0 	 0 
229	 3549	 3351	 0 	 0 
230	 3349	 2998	 0 	 0 
231	 3550	 3549	 0 	 0 
232	 1790	 888	 0 	 0 
233	 2135	 2134	 0 	 0 
234	 2134	 1792	 0 	 1 
235	 1792	 1790	 0 	 0 
236	 2971	 2970	 0 	 0 
237	 1779	 2480	 0 	 0 
238	 2480	 2477	 0 	 0 
239	 2477	 2500	 0 	 0 
240	 3000	 2999	 0 	 0 
241	 324	 811	 0 	 0 
242	 811	 814	 0 	 0 
243	 814	 325	 0 	 0 
244	 325	 2179	 0 	 0 
245	 2179	 2181	 0 	 0 
246	 2816	 2814	 0 	 0 
247	 2814	 2813	 0 	 0 
248	 2813	 2812	 0 	 0 
249	 2812	 2815	 0 	 0 
250	 2815	 2817	 0 	 0 
251	 2817	 2816	 0 	 0 
252	 2495	 2487	 0 	 0 
253	 2487	 1110	 0 	 0 
254	 1110	 1791	 0 	 0 
255	 1791	 2493	 0 	 0 
256	 2493	 2495	 0 	 0 
257	 1109	 1106	 0 	 0 
258	 1106	 1105	 0 	 0 
259	 1105	 1101	 0 	 0 
260	 1100	 1108	 0 	 0 
261	 1108	 1109	 0 	 0 
262	 2147	 2205	 0 	 0 
263	 2207	 802	 0 	 0 
264	 802	 2762	 0 	 0 
265	 3344	 2498	 0 	 0 
266	 2979	 2977	 0 	 0 
267	 2977	 3483	 0 	 0 
268	 3483	 3481	 0 	 0 
269	 2481	 1099	 0 	 0 
270	 1099	 1786	 0 	 0 
271	 1786	 1785	 0 	 0 
272	 1785	 2476	 0 	 0 
273	 2476	 2481	 0 	 0 
274	 2483	 1109	 0 	 0 
275	 1108	 1107	 0 	 0 
276	 1107	 1788	 0 	 0 
277	 1788	 2484	 0 	 0 
278	 2484	 2483	 0 	 0 
279	 819	 731	 0 	 0 
280	 731	 732	 0 	 0 
281	 732	 380	 0 	 0 
282	 380	 326	 0 	 0 
283	 326	 820	 0 	 0 
284	 3187	 2201	 0 	 0 
285	 2201	 2200	 0 	 0 
286	 2200	 2132	 0 	 0 
287	 2131	 3185	 0 	 0 
288	 3185	 3187	 0 	 0 
289	 1440	 1439	 0 	 0 
290	 1439	 1436	 0 	 0 
291	 1436	 1437	 0 	 0 
292	 1437	 1438	 0 	 0 
293	 1438	 1441	 0 	 0 
294	 2184	 3457	 0 	 0 
295	 3457	 3459	 0 	 0 
296	 3459	 793	 0 	 0 
297	 793	 3553	 0 	 1 
298	 3553	 3560	 0 	 0 
299	 735	 734	 0 	 0 
300	 734	 733	 0 	 0 
301	 733	 732	 0 	 0 
302	 731	 736	 0 	 0 
303	 736	 735	 0 	 0 
304	 3487	 3333	 0 	 0 
305	 3333	 2997	 0 	 0 
306	 2997	 3335	 0 	 0 
307	 3335	 797	 0 	 1 
308	 3485	 3487	 0 	 0 
309	 2744	 2146	 0 	 0 
310	 2761	 3194	 0 	 0 
311	 3194	 3189	 0 	 0 
312	 1780	 1098	 0 	 0 
313	 1098	 1094	 0 	 0 
314	 1094	 1096	 0 	 0 
315	 1096	 1097	 0 	 0 
316	 1097	 1095	 0 	 0 
317	 1095	 1784	 0 	 0 
318	 824	 1783	 0 	 0 
319	 1095	 1442	 0 	 0 
320	 1442	 2212	 0 	 0 
321	 2212	 2211	 0 	 0 
322	 2949	 2941	 0 	 0 
323	 2975	 3323	 0 	 0 
324	 3323	 3322	 0 	 0 
325	 2977	 2978	 0 	 0 
326	 2978	 2488	 0 	 0 
327	 2488	 2494	 0 	 0 
328	 2494	 2997	 0 	 0 
329	 3333	 3484	 0 	 0 
330	 3484	 3483	 0 	 0 
331	 2663	 1319	 0 	 0 
332	 1319	 1320	 0 	 0 
333	 1320	 730	 0 	 0 
334	 730	 821	 0 	 0 
335	 3347	 1785	 0 	 0 
336	 1786	 1794	 0 	 0 
337	 2499	 3348	 0 	 0 
338	 3231	 2178	 0 	 0 
339	 2178	 2177	 0 	 0 
340	 2177	 2176	 0 	 0 
341	 2176	 2793	 0 	 0 
342	 2793	 3232	 0 	 0 
343	 3232	 3231	 0 	 0 
344	 2129	 1778	 0 	 0 
345	 1777	 2658	 1 	 0 
346	 2659	 3121	 0 	 0 
347	 3121	 2130	 1 	 0 
348	 2130	 2129	 0 	 0 
349	 326	 816	 0 	 0 
350	 1444	 1446	 0 	 0 
351	 1106	 1103	 0 	 0 
352	 1103	 1102	 0 	 0 
353	 1102	 1104	 0 	 0 
354	 1104	 1105	 0 	 0 
355	 2811	 2806	 0 	 0 
356	 2806	 2201	 0 	 0 
357	 3187	 3188	 0 	 0 
358	 2176	 796	 0 	 0 
359	 796	 795	 0 	 0 
360	 795	 2796	 0 	 0 
361	 2796	 2793	 0 	 0 
362	 2486	 378	 0 	 0 
363	 378	 891	 0 	 0 
364	 889	 1110	 0 	 0 
365	 2487	 2486	 0 	 0 
366	 2974	 2973	 0 	 0 
367	 3325	 3323	 0 	 0 
368	 2482	 1776	 0 	 0 
369	 1776	 574	 0 	 0 
370	 574	 1104	 0 	 0 
371	 1102	 1099	 0 	 0 
372	 2481	 2482	 0 	 0 
373	 3193	 3192	 0 	 0 
374	 3192	 3191	 0 	 0 
375	 3191	 3190	 0 	 0 
376	 3194	 3193	 0 	 0 
377	 2476	 2477	 0 	 0 
378	 2480	 2479	 0 	 0 
379	 2479	 2478	 0 	 0 
380	 2478	 2482	 0 	 0 
381	 815	 1107	 0 	 0 
382	 3561	 3334	 0 	 0 
383	 1431	 2178	 0 	 0 
384	 3231	 3458	 0 	 0 
385	 3458	 3457	 0 	 0 
386	 3495	 3324	 0 	 0 
387	 3326	 3497	 0 	 0 
388	 3497	 3495	 0 	 0 
389	 1793	 1103	 0 	 0 
390	 2483	 2981	 0 	 0 
391	 2981	 2980	 0 	 0 
392	 761	 1404	 0 	 0 
393	 1404	 1403	 0 	 0 
394	 2148	 2145	 0 	 0 
395	 1443	 2203	 0 	 0 
396	 1986	 735	 0 	 0 
397	 736	 730	 0 	 0 
398	 1320	 1983	 0 	 0 
399	 1983	 1986	 0 	 0 
400	 2129	 2742	 0 	 0 
401	 3186	 3185	 0 	 0 
402	 378	 379	 0 	 0 
403	 379	 380	 0 	 0 
404	 733	 377	 0 	 0 
405	 1096	 568	 0 	 0 
406	 570	 572	 0 	 0 
407	 572	 573	 0 	 0 
408	 573	 1097	 0 	 0 
409	 2815	 318	 0 	 0 
410	 569	 1775	 0 	 0 
411	 1775	 1773	 0 	 0 
412	 1773	 2817	 0 	 0 
